#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 573571072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=33056, tid=31512
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 9 7940HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Wed May  8 06:54:52 2024 India Standard Time elapsed time: 250.832031 seconds (0d 0h 4m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000274687ee800):  VMThread "VM Thread" [stack: 0x000000eb95100000,0x000000eb95200000] [id=31512]

Stack: [0x000000eb95100000,0x000000eb95200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000eba8afeb30): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002747c945530


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027478407210 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=15308, stack(0x000000eba7100000,0x000000eba7200000)]
  0x0000027473e23820 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=19432, stack(0x000000eba7200000,0x000000eba7300000)]
  0x0000027473e25500 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=12760, stack(0x000000eba7300000,0x000000eba7400000)]
  0x0000027474efaaf0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=32676, stack(0x000000eba7400000,0x000000eba7500000)]
  0x000002746c43dd60 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=11788, stack(0x000000eba7500000,0x000000eba7600000)]
  0x0000027476b0fcb0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=29596, stack(0x000000eba7600000,0x000000eba7700000)]
  0x0000027476b0be20 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=4584, stack(0x000000eba7700000,0x000000eba7800000)]
  0x0000027476b0a610 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=15832, stack(0x000000eba7800000,0x000000eba7900000)]
  0x0000027476b08930 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=14656, stack(0x000000eba7900000,0x000000eba7a00000)]
  0x0000027476b10650 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=8528, stack(0x000000eba7a00000,0x000000eba7b00000)]
  0x0000027476b0d630 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=21628, stack(0x000000eba7b00000,0x000000eba7c00000)]
  0x000002747608aed0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=17204, stack(0x000000eba7c00000,0x000000eba7d00000)]
  0x000002747798f3f0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=16184, stack(0x000000eba7d00000,0x000000eba7e00000)]
  0x0000027479196210 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=22900, stack(0x000000eba7e00000,0x000000eba7f00000)]
  0x000002747593a430 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=28776, stack(0x000000eba7f00000,0x000000eba8000000)]
  0x0000027475939a90 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=2060, stack(0x000000eba8000000,0x000000eba8100000)]
  0x0000027473f0f180 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=7172, stack(0x000000eba8100000,0x000000eba8200000)]
  0x000002746ddaf0f0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=13716, stack(0x000000eba8200000,0x000000eba8300000)]
  0x0000027476b0c7c0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=17344, stack(0x000000eba8300000,0x000000eba8400000)]
  0x000002746ddb0430 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=26472, stack(0x000000eba8400000,0x000000eba8500000)]
  0x00000274766fb080 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=19944, stack(0x000000eba8500000,0x000000eba8600000)]
  0x0000027476e2e180 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=13804, stack(0x000000eba8600000,0x000000eba8700000)]
  0x0000027476b09c70 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=13252, stack(0x000000eba8700000,0x000000eba8800000)]
  0x000002747798f8c0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=32624, stack(0x000000eba8800000,0x000000eba8900000)]
  0x00000274766fb550 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=20452, stack(0x000000eba8900000,0x000000eba8a00000)]
  0x000002747c945530 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=13936, stack(0x000000eba8a00000,0x000000eba8b00000)]
  0x000002747c945a00 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=32644, stack(0x000000eba8b00000,0x000000eba8c00000)]

Other Threads:
=>0x00000274687ee800 VMThread "VM Thread" [stack: 0x000000eb95100000,0x000000eb95200000] [id=31512]
  0x000002744bf96660 WatcherThread [stack: 0x000000eb95f00000,0x000000eb96000000] [id=15944]
  0x000002744bf6c440 GCTaskThread "GC Thread#0" [stack: 0x000000eb94c00000,0x000000eb94d00000] [id=5396]
  0x0000027469a14260 GCTaskThread "GC Thread#1" [stack: 0x000000eb96200000,0x000000eb96300000] [id=31160]
  0x0000027469fb83a0 GCTaskThread "GC Thread#2" [stack: 0x000000eb96300000,0x000000eb96400000] [id=25712]
  0x0000027469fb8650 GCTaskThread "GC Thread#3" [stack: 0x000000eb96400000,0x000000eb96500000] [id=32212]
  0x000002746a0c2c90 GCTaskThread "GC Thread#4" [stack: 0x000000eb96500000,0x000000eb96600000] [id=21832]
  0x000002746c363f70 GCTaskThread "GC Thread#5" [stack: 0x000000eb97000000,0x000000eb97100000] [id=17060]
  0x000002746bb71060 GCTaskThread "GC Thread#6" [stack: 0x000000eb97100000,0x000000eb97200000] [id=21760]
  0x000002746bb71310 GCTaskThread "GC Thread#7" [stack: 0x000000eb97200000,0x000000eb97300000] [id=31316]
  0x000002746bb71dd0 GCTaskThread "GC Thread#8" [stack: 0x000000eb97300000,0x000000eb97400000] [id=10816]
  0x000002746bb72080 GCTaskThread "GC Thread#9" [stack: 0x000000eb97400000,0x000000eb97500000] [id=11228]
  0x000002746bf63020 GCTaskThread "GC Thread#10" [stack: 0x000000eb97500000,0x000000eb97600000] [id=31624]
  0x000002746bf636d0 GCTaskThread "GC Thread#11" [stack: 0x000000eb97600000,0x000000eb97700000] [id=16880]
  0x000002746bf63b90 GCTaskThread "GC Thread#12" [stack: 0x000000eb97700000,0x000000eb97800000] [id=16668]
  0x000002744bf7e390 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000eb94d00000,0x000000eb94e00000] [id=13576]
  0x000002744bf7eda0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000eb94e00000,0x000000eb94f00000] [id=30036]
  0x000002746b85e5f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000eb97800000,0x000000eb97900000] [id=29476]
  0x000002746b85f0b0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000eb97900000,0x000000eb97a00000] [id=32256]
  0x00000274686845d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000eb94f00000,0x000000eb95000000] [id=31464]
  0x000002746d434a50 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000eb97d00000,0x000000eb97e00000] [id=12304]
  0x000002746d9bb760 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000eb97e00000,0x000000eb97f00000] [id=31460]
  0x000002746d697310 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000eb97f00000,0x000000eb98000000] [id=31272]
  0x000002746c339660 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000eb98000000,0x000000eb98100000] [id=6748]
  0x0000027476685070 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000eba5800000,0x000000eba5900000] [id=20308]
  0x0000027476685630 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000eba5900000,0x000000eba5a00000] [id=25944]
  0x0000027476687010 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000eba5a00000,0x000000eba5b00000] [id=22912]
  0x0000027468684f00 ConcurrentGCThread "G1 Service" [stack: 0x000000eb95000000,0x000000eb95100000] [id=17988]

Threads with active compile tasks:
C2 CompilerThread0   250862 33495   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)
C2 CompilerThread1   250862 31307       4       com.android.tools.r8.internal.fk::a (36 bytes)
C2 CompilerThread2   250862 31265       4       com.android.tools.r8.internal.U3::a (215 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002744bf0c380] Threads_lock - owner thread: 0x00000274687ee800
[0x000002744bf0d100] Heap_lock - owner thread: 0x000002747c945530

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15587M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 244M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 601088K, used 277012K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 196700K, committed 197888K, reserved 1228800K
  class space    used 26386K, committed 26944K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081a00000, 0x0000000081b00000|  0%| F|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HS|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HS|  |TAMS 0x0000000082000000, 0x0000000082000000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082100000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HC|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  89|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086100000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086200000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086300000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086700000| Untracked 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
| 105|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| O|  |TAMS 0x0000000086900000, 0x0000000086a00000| Untracked 
